total 80444
drwxrwxr-x  2 zly zly 225280 Mar 30 19:43 ./
drwxrwxr-x 11 zly zly   4096 Mar 31 07:17 ../
-rw-rw-r--  1 zly zly  30560 Mar 30 18:06 ours_0.01_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_1200_600_error_0.0059_ssim_0.9997.png
-rw-rw-r--  1 zly zly  24093 Mar 30 17:58 ours_0.01_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_200_600_error_0.0039_ssim_0.9997.png
-rw-rw-r--  1 zly zly  29171 Mar 30 17:58 ours_0.01_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_400_600_error_0.0039_ssim_0.9995.png
-rw-rw-r--  1 zly zly  35015 Mar 30 18:20 ours_0.01_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_600_600_error_0.0087_ssim_0.9996.png
-rw-rw-r--  1 zly zly  33569 Mar 30 17:55 ours_0.01_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_800_600_error_0.0027_ssim_0.9996.png
-rw-rw-r--  1 zly zly  55396 Mar 30 18:09 ours_0.01_synthetic128m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0064_ssim_0.9920.png
-rw-rw-r--  1 zly zly  52235 Mar 30 18:06 ours_0.01_synthetic128m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0060_ssim_0.9921.png
-rw-rw-r--  1 zly zly  34842 Mar 30 18:25 ours_0.01_synthetic128m__1,2,3,4,5_L2_0_-1_200_600_error_0.0095_ssim_0.9913.png
-rw-rw-r--  1 zly zly  46982 Mar 30 18:25 ours_0.01_synthetic128m__1,2,3,4,5_L2_0_-1_400_600_error_0.0094_ssim_0.9934.png
-rw-rw-r--  1 zly zly  61216 Mar 30 18:30 ours_0.01_synthetic128m__1,2,3,4,5_L2_0_-1_600_600_error_0.0099_ssim_0.9947.png
-rw-rw-r--  1 zly zly  59223 Mar 30 18:28 ours_0.01_synthetic128m__1,2,3,4,5_L2_0_-1_800_600_error_0.0098_ssim_0.9922.png
-rw-rw-r--  1 zly zly  51374 Mar 30 18:03 ours_0.01_synthetic128m__1,2,3,4,5_max_0_-1_1000_600_error_0.0056_ssim_0.9945.png
-rw-rw-r--  1 zly zly  48844 Mar 30 18:02 ours_0.01_synthetic128m__1,2,3,4,5_max_0_-1_1200_600_error_0.0055_ssim_0.9952.png
-rw-rw-r--  1 zly zly  29390 Mar 30 18:20 ours_0.01_synthetic128m__1,2,3,4,5_max_0_-1_200_600_error_0.0088_ssim_0.9982.png
-rw-rw-r--  1 zly zly  40421 Mar 30 18:24 ours_0.01_synthetic128m__1,2,3,4,5_max_0_-1_400_600_error_0.0093_ssim_0.9958.png
-rw-rw-r--  1 zly zly  56334 Mar 30 18:16 ours_0.01_synthetic128m__1,2,3,4,5_max_0_-1_600_600_error_0.0080_ssim_0.9936.png
-rw-rw-r--  1 zly zly  54449 Mar 30 18:11 ours_0.01_synthetic128m__1,2,3,4,5_max_0_-1_800_600_error_0.0069_ssim_0.9943.png
-rw-rw-r--  1 zly zly  57951 Mar 30 18:24 ours_0.01_synthetic128m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0093_ssim_0.9902.png
-rw-rw-r--  1 zly zly  54999 Mar 30 18:21 ours_0.01_synthetic128m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0088_ssim_0.9903.png
-rw-rw-r--  1 zly zly  35833 Mar 30 18:26 ours_0.01_synthetic128m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0096_ssim_0.9931.png
-rw-rw-r--  1 zly zly  48935 Mar 30 18:30 ours_0.01_synthetic128m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0099_ssim_0.9946.png
-rw-rw-r--  1 zly zly  64121 Mar 30 18:31 ours_0.01_synthetic128m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0099_ssim_0.9919.png
-rw-rw-r--  1 zly zly  61777 Mar 30 18:29 ours_0.01_synthetic128m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0098_ssim_0.9926.png
-rw-rw-r--  1 zly zly  52944 Mar 30 18:07 ours_0.01_synthetic16m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0062_ssim_0.9936.png
-rw-rw-r--  1 zly zly  49478 Mar 30 18:11 ours_0.01_synthetic16m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0068_ssim_0.9944.png
-rw-rw-r--  1 zly zly  33143 Mar 30 18:27 ours_0.01_synthetic16m__1,2,3,4,5_L2_0_-1_200_600_error_0.0097_ssim_0.9957.png
-rw-rw-r--  1 zly zly  45569 Mar 30 18:27 ours_0.01_synthetic16m__1,2,3,4,5_L2_0_-1_400_600_error_0.0097_ssim_0.9933.png
-rw-rw-r--  1 zly zly  58895 Mar 30 18:20 ours_0.01_synthetic16m__1,2,3,4,5_L2_0_-1_600_600_error_0.0086_ssim_0.9929.png
-rw-rw-r--  1 zly zly  56522 Mar 30 18:16 ours_0.01_synthetic16m__1,2,3,4,5_L2_0_-1_800_600_error_0.0077_ssim_0.9940.png
-rw-rw-r--  1 zly zly  52706 Mar 30 18:13 ours_0.01_synthetic16m__1,2,3,4,5_max_0_-1_1000_600_error_0.0071_ssim_0.9942.png
-rw-rw-r--  1 zly zly  50556 Mar 30 18:03 ours_0.01_synthetic16m__1,2,3,4,5_max_0_-1_1200_600_error_0.0056_ssim_0.9944.png
-rw-rw-r--  1 zly zly  29683 Mar 30 18:24 ours_0.01_synthetic16m__1,2,3,4,5_max_0_-1_200_600_error_0.0092_ssim_0.9980.png
-rw-rw-r--  1 zly zly  38681 Mar 30 18:18 ours_0.01_synthetic16m__1,2,3,4,5_max_0_-1_400_600_error_0.0081_ssim_0.9985.png
-rw-rw-r--  1 zly zly  57349 Mar 30 18:27 ours_0.01_synthetic16m__1,2,3,4,5_max_0_-1_600_600_error_0.0097_ssim_0.9933.png
-rw-rw-r--  1 zly zly  55370 Mar 30 18:11 ours_0.01_synthetic16m__1,2,3,4,5_max_0_-1_800_600_error_0.0069_ssim_0.9936.png
-rw-rw-r--  1 zly zly  54875 Mar 30 17:59 ours_0.01_synthetic16m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0045_ssim_0.9948.png
-rw-rw-r--  1 zly zly  50490 Mar 30 18:20 ours_0.01_synthetic16m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0086_ssim_0.9958.png
-rw-rw-r--  1 zly zly  34614 Mar 30 18:26 ours_0.01_synthetic16m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0096_ssim_0.9933.png
-rw-rw-r--  1 zly zly  47114 Mar 30 18:10 ours_0.01_synthetic16m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0067_ssim_0.9938.png
-rw-rw-r--  1 zly zly  60878 Mar 30 18:01 ours_0.01_synthetic16m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0053_ssim_0.9942.png
-rw-rw-r--  1 zly zly  58312 Mar 30 18:14 ours_0.01_synthetic16m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0071_ssim_0.9948.png
-rw-rw-r--  1 zly zly  59202 Mar 30 18:25 ours_0.01_synthetic1m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0094_ssim_0.9901.png
-rw-rw-r--  1 zly zly  55798 Mar 30 18:29 ours_0.01_synthetic1m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0098_ssim_0.9942.png
-rw-rw-r--  1 zly zly  36717 Mar 30 18:26 ours_0.01_synthetic1m__1,2,3,4,5_L2_0_-1_200_600_error_0.0096_ssim_0.9920.png
-rw-rw-r--  1 zly zly  50127 Mar 30 18:12 ours_0.01_synthetic1m__1,2,3,4,5_L2_0_-1_400_600_error_0.0070_ssim_0.9932.png
-rw-rw-r--  1 zly zly  65621 Mar 30 18:06 ours_0.01_synthetic1m__1,2,3,4,5_L2_0_-1_600_600_error_0.0060_ssim_0.9939.png
-rw-rw-r--  1 zly zly  62851 Mar 30 18:00 ours_0.01_synthetic1m__1,2,3,4,5_L2_0_-1_800_600_error_0.0050_ssim_0.9943.png
-rw-rw-r--  1 zly zly  63543 Mar 30 18:22 ours_0.01_synthetic1m__1,2,3,4,5_max_0_-1_1000_600_error_0.0091_ssim_0.9911.png
-rw-rw-r--  1 zly zly  60547 Mar 30 18:18 ours_0.01_synthetic1m__1,2,3,4,5_max_0_-1_1200_600_error_0.0081_ssim_0.9917.png
-rw-rw-r--  1 zly zly  30478 Mar 30 18:04 ours_0.01_synthetic1m__1,2,3,4,5_max_0_-1_200_600_error_0.0057_ssim_0.9994.png
-rw-rw-r--  1 zly zly  40228 Mar 30 17:58 ours_0.01_synthetic1m__1,2,3,4,5_max_0_-1_400_600_error_0.0042_ssim_0.9997.png
-rw-rw-r--  1 zly zly  51034 Mar 30 18:03 ours_0.01_synthetic1m__1,2,3,4,5_max_0_-1_600_600_error_0.0056_ssim_0.9997.png
-rw-rw-r--  1 zly zly  53384 Mar 30 18:19 ours_0.01_synthetic1m__1,2,3,4,5_max_0_-1_800_600_error_0.0082_ssim_0.9979.png
-rw-rw-r--  1 zly zly  61766 Mar 30 18:24 ours_0.01_synthetic1m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0093_ssim_0.9923.png
-rw-rw-r--  1 zly zly  59091 Mar 30 18:16 ours_0.01_synthetic1m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0079_ssim_0.9919.png
-rw-rw-r--  1 zly zly  37642 Mar 30 18:27 ours_0.01_synthetic1m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0097_ssim_0.9939.png
-rw-rw-r--  1 zly zly  52019 Mar 30 18:21 ours_0.01_synthetic1m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0090_ssim_0.9942.png
-rw-rw-r--  1 zly zly  68392 Mar 30 18:26 ours_0.01_synthetic1m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0096_ssim_0.9950.png
-rw-rw-r--  1 zly zly  65869 Mar 30 18:26 ours_0.01_synthetic1m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0095_ssim_0.9919.png
-rw-rw-r--  1 zly zly  55755 Mar 30 18:29 ours_0.01_synthetic2m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0098_ssim_0.9927.png
-rw-rw-r--  1 zly zly  52961 Mar 30 18:25 ours_0.01_synthetic2m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0094_ssim_0.9928.png
-rw-rw-r--  1 zly zly  34985 Mar 30 18:31 ours_0.01_synthetic2m__1,2,3,4,5_L2_0_-1_200_600_error_0.0099_ssim_0.9934.png
-rw-rw-r--  1 zly zly  47313 Mar 30 18:11 ours_0.01_synthetic2m__1,2,3,4,5_L2_0_-1_400_600_error_0.0068_ssim_0.9940.png
-rw-rw-r--  1 zly zly  61787 Mar 30 18:07 ours_0.01_synthetic2m__1,2,3,4,5_L2_0_-1_600_600_error_0.0061_ssim_0.9945.png
-rw-rw-r--  1 zly zly  59653 Mar 30 18:15 ours_0.01_synthetic2m__1,2,3,4,5_L2_0_-1_800_600_error_0.0073_ssim_0.9930.png
-rw-rw-r--  1 zly zly  52349 Mar 30 18:09 ours_0.01_synthetic2m__1,2,3,4,5_max_0_-1_1000_600_error_0.0064_ssim_0.9939.png
-rw-rw-r--  1 zly zly  50516 Mar 30 18:03 ours_0.01_synthetic2m__1,2,3,4,5_max_0_-1_1200_600_error_0.0056_ssim_0.9943.png
-rw-rw-r--  1 zly zly  28683 Mar 30 18:00 ours_0.01_synthetic2m__1,2,3,4,5_max_0_-1_200_600_error_0.0047_ssim_0.9996.png
-rw-rw-r--  1 zly zly  38921 Mar 30 18:19 ours_0.01_synthetic2m__1,2,3,4,5_max_0_-1_400_600_error_0.0084_ssim_0.9983.png
-rw-rw-r--  1 zly zly  57115 Mar 30 18:16 ours_0.01_synthetic2m__1,2,3,4,5_max_0_-1_600_600_error_0.0080_ssim_0.9929.png
-rw-rw-r--  1 zly zly  55164 Mar 30 18:12 ours_0.01_synthetic2m__1,2,3,4,5_max_0_-1_800_600_error_0.0070_ssim_0.9934.png
-rw-rw-r--  1 zly zly  61731 Mar 30 18:23 ours_0.01_synthetic2m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0091_ssim_0.9927.png
-rw-rw-r--  1 zly zly  58821 Mar 30 18:17 ours_0.01_synthetic2m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0080_ssim_0.9931.png
-rw-rw-r--  1 zly zly  35793 Mar 30 18:27 ours_0.01_synthetic2m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0097_ssim_0.9950.png
-rw-rw-r--  1 zly zly  50635 Mar 30 18:20 ours_0.01_synthetic2m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0085_ssim_0.9954.png
-rw-rw-r--  1 zly zly  67236 Mar 30 18:10 ours_0.01_synthetic2m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0067_ssim_0.9960.png
-rw-rw-r--  1 zly zly  64288 Mar 30 18:31 ours_0.01_synthetic2m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0099_ssim_0.9955.png
-rw-rw-r--  1 zly zly  46536 Mar 30 18:24 ours_0.01_synthetic32m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0093_ssim_0.9962.png
-rw-rw-r--  1 zly zly  43591 Mar 30 18:29 ours_0.01_synthetic32m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0098_ssim_0.9963.png
-rw-rw-r--  1 zly zly  31247 Mar 30 17:58 ours_0.01_synthetic32m__1,2,3,4,5_L2_0_-1_200_600_error_0.0041_ssim_0.9956.png
-rw-rw-r--  1 zly zly  42084 Mar 30 18:20 ours_0.01_synthetic32m__1,2,3,4,5_L2_0_-1_400_600_error_0.0087_ssim_0.9932.png
-rw-rw-r--  1 zly zly  54564 Mar 30 18:06 ours_0.01_synthetic32m__1,2,3,4,5_L2_0_-1_600_600_error_0.0059_ssim_0.9933.png
-rw-rw-r--  1 zly zly  51705 Mar 30 18:10 ours_0.01_synthetic32m__1,2,3,4,5_L2_0_-1_800_600_error_0.0065_ssim_0.9946.png
-rw-rw-r--  1 zly zly  47775 Mar 30 17:57 ours_0.01_synthetic32m__1,2,3,4,5_max_0_-1_1000_600_error_0.0038_ssim_0.9960.png
-rw-rw-r--  1 zly zly  42960 Mar 30 17:56 ours_0.01_synthetic32m__1,2,3,4,5_max_0_-1_1200_600_error_0.0037_ssim_0.9964.png
-rw-rw-r--  1 zly zly  30688 Mar 30 18:23 ours_0.01_synthetic32m__1,2,3,4,5_max_0_-1_200_600_error_0.0091_ssim_0.9935.png
-rw-rw-r--  1 zly zly  39874 Mar 30 18:10 ours_0.01_synthetic32m__1,2,3,4,5_max_0_-1_400_600_error_0.0067_ssim_0.9947.png
-rw-rw-r--  1 zly zly  49781 Mar 30 18:01 ours_0.01_synthetic32m__1,2,3,4,5_max_0_-1_600_600_error_0.0053_ssim_0.9954.png
-rw-rw-r--  1 zly zly  48334 Mar 30 18:00 ours_0.01_synthetic32m__1,2,3,4,5_max_0_-1_800_600_error_0.0047_ssim_0.9959.png
-rw-rw-r--  1 zly zly  54115 Mar 30 18:05 ours_0.01_synthetic32m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0057_ssim_0.9947.png
-rw-rw-r--  1 zly zly  50568 Mar 30 18:00 ours_0.01_synthetic32m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0048_ssim_0.9955.png
-rw-rw-r--  1 zly zly  34306 Mar 30 18:21 ours_0.01_synthetic32m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0089_ssim_0.9945.png
-rw-rw-r--  1 zly zly  46774 Mar 30 18:21 ours_0.01_synthetic32m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0088_ssim_0.9912.png
-rw-rw-r--  1 zly zly  60803 Mar 30 18:20 ours_0.01_synthetic32m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0085_ssim_0.9922.png
-rw-rw-r--  1 zly zly  58391 Mar 30 18:17 ours_0.01_synthetic32m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0080_ssim_0.9933.png
-rw-rw-r--  1 zly zly  57434 Mar 30 18:01 ours_0.01_synthetic4m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0052_ssim_0.9935.png
-rw-rw-r--  1 zly zly  54491 Mar 30 18:00 ours_0.01_synthetic4m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0047_ssim_0.9942.png
-rw-rw-r--  1 zly zly  35673 Mar 30 18:32 ours_0.01_synthetic4m__1,2,3,4,5_L2_0_-1_200_600_error_0.0100_ssim_0.9945.png
-rw-rw-r--  1 zly zly  48637 Mar 30 18:19 ours_0.01_synthetic4m__1,2,3,4,5_L2_0_-1_400_600_error_0.0082_ssim_0.9918.png
-rw-rw-r--  1 zly zly  64336 Mar 30 18:14 ours_0.01_synthetic4m__1,2,3,4,5_L2_0_-1_600_600_error_0.0072_ssim_0.9919.png
-rw-rw-r--  1 zly zly  60959 Mar 30 18:22 ours_0.01_synthetic4m__1,2,3,4,5_L2_0_-1_800_600_error_0.0090_ssim_0.9933.png
-rw-rw-r--  1 zly zly  51404 Mar 30 18:05 ours_0.01_synthetic4m__1,2,3,4,5_max_0_-1_1000_600_error_0.0057_ssim_0.9943.png
-rw-rw-r--  1 zly zly  49326 Mar 30 18:01 ours_0.01_synthetic4m__1,2,3,4,5_max_0_-1_1200_600_error_0.0050_ssim_0.9947.png
-rw-rw-r--  1 zly zly  28288 Mar 30 17:56 ours_0.01_synthetic4m__1,2,3,4,5_max_0_-1_200_600_error_0.0036_ssim_0.9999.png
-rw-rw-r--  1 zly zly  43818 Mar 30 18:22 ours_0.01_synthetic4m__1,2,3,4,5_max_0_-1_400_600_error_0.0090_ssim_0.9920.png
-rw-rw-r--  1 zly zly  56699 Mar 30 18:17 ours_0.01_synthetic4m__1,2,3,4,5_max_0_-1_600_600_error_0.0080_ssim_0.9933.png
-rw-rw-r--  1 zly zly  54629 Mar 30 18:07 ours_0.01_synthetic4m__1,2,3,4,5_max_0_-1_800_600_error_0.0062_ssim_0.9939.png
-rw-rw-r--  1 zly zly  60476 Mar 30 18:15 ours_0.01_synthetic4m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0075_ssim_0.9903.png
-rw-rw-r--  1 zly zly  57385 Mar 30 18:20 ours_0.01_synthetic4m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0086_ssim_0.9901.png
-rw-rw-r--  1 zly zly  37158 Mar 30 18:15 ours_0.01_synthetic4m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0075_ssim_0.9925.png
-rw-rw-r--  1 zly zly  50645 Mar 30 18:22 ours_0.01_synthetic4m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0090_ssim_0.9927.png
-rw-rw-r--  1 zly zly  66973 Mar 30 18:25 ours_0.01_synthetic4m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0093_ssim_0.9899.png
-rw-rw-r--  1 zly zly  64003 Mar 30 18:26 ours_0.01_synthetic4m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0095_ssim_0.9923.png
-rw-rw-r--  1 zly zly  50420 Mar 30 18:23 ours_0.01_synthetic64m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0091_ssim_0.9964.png
-rw-rw-r--  1 zly zly  46971 Mar 30 18:29 ours_0.01_synthetic64m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0098_ssim_0.9960.png
-rw-rw-r--  1 zly zly  33534 Mar 30 18:14 ours_0.01_synthetic64m__1,2,3,4,5_L2_0_-1_200_600_error_0.0072_ssim_0.9938.png
-rw-rw-r--  1 zly zly  44888 Mar 30 18:19 ours_0.01_synthetic64m__1,2,3,4,5_L2_0_-1_400_600_error_0.0082_ssim_0.9944.png
-rw-rw-r--  1 zly zly  56911 Mar 30 18:27 ours_0.01_synthetic64m__1,2,3,4,5_L2_0_-1_600_600_error_0.0097_ssim_0.9956.png
-rw-rw-r--  1 zly zly  55140 Mar 30 18:07 ours_0.01_synthetic64m__1,2,3,4,5_L2_0_-1_800_600_error_0.0060_ssim_0.9956.png
-rw-rw-r--  1 zly zly  47855 Mar 30 17:59 ours_0.01_synthetic64m__1,2,3,4,5_max_0_-1_1000_600_error_0.0044_ssim_0.9956.png
-rw-rw-r--  1 zly zly  45940 Mar 30 17:58 ours_0.01_synthetic64m__1,2,3,4,5_max_0_-1_1200_600_error_0.0043_ssim_0.9960.png
-rw-rw-r--  1 zly zly  29380 Mar 30 18:31 ours_0.01_synthetic64m__1,2,3,4,5_max_0_-1_200_600_error_0.0099_ssim_0.9958.png
-rw-rw-r--  1 zly zly  42433 Mar 30 18:17 ours_0.01_synthetic64m__1,2,3,4,5_max_0_-1_400_600_error_0.0080_ssim_0.9943.png
-rw-rw-r--  1 zly zly  53883 Mar 30 18:07 ours_0.01_synthetic64m__1,2,3,4,5_max_0_-1_600_600_error_0.0060_ssim_0.9951.png
-rw-rw-r--  1 zly zly  51843 Mar 30 18:05 ours_0.01_synthetic64m__1,2,3,4,5_max_0_-1_800_600_error_0.0058_ssim_0.9955.png
-rw-rw-r--  1 zly zly  57172 Mar 30 18:10 ours_0.01_synthetic64m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0065_ssim_0.9904.png
-rw-rw-r--  1 zly zly  53898 Mar 30 18:03 ours_0.01_synthetic64m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0056_ssim_0.9949.png
-rw-rw-r--  1 zly zly  34486 Mar 30 18:29 ours_0.01_synthetic64m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0098_ssim_0.9960.png
-rw-rw-r--  1 zly zly  48515 Mar 30 18:27 ours_0.01_synthetic64m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0097_ssim_0.9924.png
-rw-rw-r--  1 zly zly  63482 Mar 30 18:16 ours_0.01_synthetic64m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0078_ssim_0.9927.png
-rw-rw-r--  1 zly zly  61167 Mar 30 18:13 ours_0.01_synthetic64m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0070_ssim_0.9938.png
-rw-rw-r--  1 zly zly  47521 Mar 30 18:29 ours_0.01_synthetic8m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0098_ssim_0.9934.png
-rw-rw-r--  1 zly zly  44593 Mar 30 18:17 ours_0.01_synthetic8m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0080_ssim_0.9934.png
-rw-rw-r--  1 zly zly  32263 Mar 30 18:23 ours_0.01_synthetic8m__1,2,3,4,5_L2_0_-1_200_600_error_0.0091_ssim_0.9917.png
-rw-rw-r--  1 zly zly  42395 Mar 30 18:11 ours_0.01_synthetic8m__1,2,3,4,5_L2_0_-1_400_600_error_0.0069_ssim_0.9926.png
-rw-rw-r--  1 zly zly  54682 Mar 30 18:06 ours_0.01_synthetic8m__1,2,3,4,5_L2_0_-1_600_600_error_0.0059_ssim_0.9940.png
-rw-rw-r--  1 zly zly  52137 Mar 30 18:13 ours_0.01_synthetic8m__1,2,3,4,5_L2_0_-1_800_600_error_0.0070_ssim_0.9930.png
-rw-rw-r--  1 zly zly  44406 Mar 30 17:56 ours_0.01_synthetic8m__1,2,3,4,5_max_0_-1_1000_600_error_0.0033_ssim_0.9963.png
-rw-rw-r--  1 zly zly  42330 Mar 30 17:55 ours_0.01_synthetic8m__1,2,3,4,5_max_0_-1_1200_600_error_0.0032_ssim_0.9964.png
-rw-rw-r--  1 zly zly  29840 Mar 30 18:32 ours_0.01_synthetic8m__1,2,3,4,5_max_0_-1_200_600_error_0.0100_ssim_0.9950.png
-rw-rw-r--  1 zly zly  39291 Mar 30 18:05 ours_0.01_synthetic8m__1,2,3,4,5_max_0_-1_400_600_error_0.0057_ssim_0.9946.png
-rw-rw-r--  1 zly zly  49449 Mar 30 17:59 ours_0.01_synthetic8m__1,2,3,4,5_max_0_-1_600_600_error_0.0046_ssim_0.9955.png
-rw-rw-r--  1 zly zly  47736 Mar 30 17:57 ours_0.01_synthetic8m__1,2,3,4,5_max_0_-1_800_600_error_0.0038_ssim_0.9959.png
-rw-rw-r--  1 zly zly  53822 Mar 30 18:18 ours_0.01_synthetic8m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0081_ssim_0.9925.png
-rw-rw-r--  1 zly zly  50505 Mar 30 18:11 ours_0.01_synthetic8m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0067_ssim_0.9932.png
-rw-rw-r--  1 zly zly  33715 Mar 30 18:26 ours_0.01_synthetic8m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0096_ssim_0.9953.png
-rw-rw-r--  1 zly zly  45895 Mar 30 18:32 ours_0.01_synthetic8m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0100_ssim_0.9929.png
-rw-rw-r--  1 zly zly  60369 Mar 30 18:24 ours_0.01_synthetic8m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0092_ssim_0.9920.png
-rw-rw-r--  1 zly zly  57319 Mar 30 18:19 ours_0.01_synthetic8m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0083_ssim_0.9927.png
-rw-rw-r--  1 zly zly  62099 Mar 30 18:27 ours_0.01_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_1000_600_error_0.0097_ssim_0.9898.png
-rw-rw-r--  1 zly zly  70434 Mar 30 18:31 ours_0.01_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_1200_600_error_0.0099_ssim_0.9898.png
-rw-rw-r--  1 zly zly  41497 Mar 30 18:32 ours_0.01_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_200_600_error_0.0100_ssim_0.9899.png
-rw-rw-r--  1 zly zly  57318 Mar 30 18:30 ours_0.01_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_400_600_error_0.0098_ssim_0.9907.png
-rw-rw-r--  1 zly zly  76547 Mar 30 18:30 ours_0.01_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_600_600_error_0.0098_ssim_0.9908.png
-rw-rw-r--  1 zly zly  76980 Mar 30 18:32 ours_0.01_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_800_600_error_0.0100_ssim_0.9902.png
-rw-rw-r--  1 zly zly  59930 Mar 30 18:26 ours_0.01_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_1000_600_error_0.0095_ssim_0.9948.png
-rw-rw-r--  1 zly zly  68772 Mar 30 18:31 ours_0.01_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_1200_600_error_0.0099_ssim_0.9947.png
-rw-rw-r--  1 zly zly  41577 Mar 30 18:32 ours_0.01_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_200_600_error_0.0100_ssim_0.9939.png
-rw-rw-r--  1 zly zly  56618 Mar 30 18:31 ours_0.01_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_400_600_error_0.0099_ssim_0.9947.png
-rw-rw-r--  1 zly zly  75207 Mar 30 18:26 ours_0.01_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_600_600_error_0.0095_ssim_0.9951.png
-rw-rw-r--  1 zly zly  76189 Mar 30 18:30 ours_0.01_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_800_600_error_0.0098_ssim_0.9947.png
-rw-rw-r--  1 zly zly  61477 Mar 30 18:31 ours_0.01_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_1000_600_error_0.0099_ssim_0.9894.png
